Gender,Age,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,engagement_score,cluster
1,29,2,1120.2,14,4.6,1,25,2,458.98,1
0,34,1,780.5,11,4.1,0,18,1,321.90000000000003,2
1,43,0,510.75,9,3.4,1,42,0,209.60000000000002,0
0,30,2,1480.3,19,4.7,0,12,2,606.02,1
0,27,1,720.4,13,4.0,1,55,0,294.56,2
1,37,0,440.8,8,3.1,0,22,1,182.72000000000003,0
1,31,2,1150.6,15,4.5,1,28,2,470.94,1
0,35,1,800.9,12,4.2,0,14,1,330.96000000000004,2
1,41,0,495.25,10,3.6,1,40,0,204.3,0
0,28,2,1520.1,21,4.8,0,9,2,623.04,1
0,32,1,690.3,11,3.8,1,34,0,283.62000000000006,2
1,36,0,470.5,7,3.2,0,20,1,194.70000000000002,0
1,30,2,1200.8,16,4.3,1,21,2,491.62,1
0,33,1,820.75,13,4.4,0,15,2,339.5,2
1,42,0,530.4,9,3.5,1,38,0,218.05999999999997,0
0,29,2,1360.2,18,4.9,0,11,2,558.18,1
0,26,1,700.6,12,3.7,1,48,0,286.44,2
1,38,0,450.9,8,3.0,0,25,1,186.26000000000002,0
1,32,2,1170.3,14,4.7,1,29,2,478.82,1
0,34,1,790.2,11,4.0,0,16,1,325.78000000000003,2
1,43,0,505.75,10,3.3,1,41,0,207.8,0
0,30,2,1470.5,20,4.8,0,13,2,602.5000000000001,1
0,27,1,710.4,13,4.1,1,54,0,290.86,2
1,37,0,430.8,7,3.4,0,23,1,178.92000000000002,0
1,31,2,1140.6,15,4.6,1,27,2,467.24,1
0,35,1,810.9,12,4.3,0,13,1,335.26000000000005,2
1,41,0,485.25,9,3.6,1,39,0,200.1,0
0,28,2,1500.1,21,4.9,0,10,2,615.1399999999999,1
0,32,1,670.3,10,3.8,1,33,0,275.42,2
1,36,0,460.5,8,3.1,0,19,1,190.9,0
1,30,2,1190.8,16,4.5,1,20,2,488.12,1
0,33,1,830.75,13,4.2,0,14,2,343.2,2
1,42,0,520.4,9,3.5,1,37,0,214.16,0
0,29,2,1370.2,18,4.7,0,10,2,561.88,1
0,26,1,690.6,12,3.9,1,47,0,282.94000000000005,2
1,38,0,440.9,8,3.2,0,24,1,182.76000000000002,0
1,32,2,1160.3,14,4.4,1,22,2,474.92,1
0,34,1,800.2,11,4.1,0,17,1,329.88000000000005,2
1,43,0,500.75,10,3.3,1,40,0,205.9,0
0,30,2,1460.5,20,4.8,0,12,2,598.6,1
0,27,1,700.4,13,4.0,1,53,0,286.76,2
1,37,0,420.8,7,3.1,0,21,1,174.52,0
1,31,2,1130.6,15,4.5,1,26,2,463.14,1
